Year,Year ending,Demographic Category,Demographic Group,Country of Birth,Unique Alleged Offenders
2021,June,Age Group,55 years and over,Vietnam,126
2020,June,Age Group,10_24,Afghanistan,19
2020,June,Age Group,10_24,Australia,5355
2020,June,Age Group,10_24,China,12
2020,June,Age Group,10_24,India,15
2020,June,Age Group,10_24,Iran,14
2020,June,Age Group,10_24,New Zealand,184
2020,June,Age Group,10_24,South Sudan & Sudan,79
2020,June,Age Group,10_24,Sri Lanka,9
2020,June,Age Group,10_24,UK & Ireland,25
2020,June,Age Group,10_24,Vietnam,9
2020,June,Age Group,10_24,Afghanistan,21
2020,June,Age Group,10_24,Australia,3154
2020,June,Age Group,10_24,China,29
2020,June,Age Group,10_24,India,22
2020,June,Age Group,10_24,Iran,11
2020,June,Age Group,10_24,New Zealand,104
2020,June,Age Group,10_24,South Sudan & Sudan,116
2020,June,Age Group,10_24,Sri Lanka,7
2020,June,Age Group,10_24,UK & Ireland,27
2020,June,Age Group,10_24,Vietnam,8
2020,June,Age Group,10_24,Afghanistan,98
2020,June,Age Group,10_24,Australia,8051
2020,June,Age Group,10_24,China,112
2020,June,Age Group,10_24,India,201
2020,June,Age Group,10_24,Iran,51
2020,June,Age Group,10_24,New Zealand,259
2020,June,Age Group,10_24,South Sudan & Sudan,271
2020,June,Age Group,10_24,Sri Lanka,43
2020,June,Age Group,10_24,UK & Ireland,107
2020,June,Age Group,10_24,Vietnam,52
2020,June,Age Group,25_44,Afghanistan,89
2020,June,Age Group,25_44,Australia,8413
2020,June,Age Group,25_44,China,104
2020,June,Age Group,25_44,India,306
2020,June,Age Group,25_44,Iran,49
2020,June,Age Group,25_44,New Zealand,311
2020,June,Age Group,25_44,South Sudan & Sudan,220
2020,June,Age Group,25_44,Sri Lanka,56
2020,June,Age Group,25_44,UK & Ireland,143
2020,June,Age Group,25_44,Vietnam,71
2020,June,Age Group,25_44,Afghanistan,94
2020,June,Age Group,25_44,Australia,7666
2020,June,Age Group,25_44,China,158
2020,June,Age Group,25_44,India,358
2020,June,Age Group,25_44,Iran,95
2020,June,Age Group,25_44,New Zealand,304
2020,June,Age Group,25_44,South Sudan & Sudan,148
2020,June,Age Group,25_44,Sri Lanka,68
2020,June,Age Group,25_44,UK & Ireland,126
2020,June,Age Group,25_44,Vietnam,105
2020,June,Age Group,25_44,Afghanistan,59
2020,June,Age Group,25_44,Australia,7218
2020,June,Age Group,25_44,China,113
2020,June,Age Group,25_44,India,287
2020,June,Age Group,25_44,Iran,72
2020,June,Age Group,25_44,New Zealand,226
2020,June,Age Group,25_44,South Sudan & Sudan,82
2020,June,Age Group,25_44,Sri Lanka,87
2020,June,Age Group,25_44,UK & Ireland,99
2020,June,Age Group,25_44,Vietnam,152
2020,June,Age Group,25_44,Afghanistan,31
2020,June,Age Group,25_44,Australia,6205
2020,June,Age Group,25_44,China,55
2020,June,Age Group,25_44,India,139
2020,June,Age Group,25_44,Iran,49
2020,June,Age Group,25_44,New Zealand,165
2020,June,Age Group,25_44,South Sudan & Sudan,48
2020,June,Age Group,25_44,Sri Lanka,68
2020,June,Age Group,25_44,UK & Ireland,99
2020,June,Age Group,25_44,Vietnam,138
2020,June,Age Group,45_54,Afghanistan,17
2020,June,Age Group,45_54,Australia,5348
2020,June,Age Group,45_54,China,48
2020,June,Age Group,45_54,India,75
2020,June,Age Group,45_54,Iran,21
2020,June,Age Group,45_54,New Zealand,127
2020,June,Age Group,45_54,South Sudan & Sudan,25
2020,June,Age Group,45_54,Sri Lanka,41
2020,June,Age Group,45_54,UK & Ireland,95
2020,June,Age Group,45_54,Vietnam,134
2020,June,Age Group,45_54,Afghanistan,16
2020,June,Age Group,45_54,Australia,3295
2020,June,Age Group,45_54,China,45
2020,June,Age Group,45_54,India,37
2020,June,Age Group,45_54,Iran,19
2020,June,Age Group,45_54,New Zealand,79
2020,June,Age Group,45_54,South Sudan & Sudan,6
2020,June,Age Group,45_54,Sri Lanka,25
2020,June,Age Group,45_54,UK & Ireland,106
2020,June,Age Group,45_54,Vietnam,110
2020,June,Age Group,55 years and over,Afghanistan,20
2020,June,Age Group,55 years and over,Australia,3694
2020,June,Age Group,55 years and over,China,132
2020,June,Age Group,55 years and over,India,68
2020,June,Age Group,55 years and over,Iran,17
2020,June,Age Group,55 years and over,New Zealand,85
2020,June,Age Group,55 years and over,South Sudan & Sudan,14
2020,June,Age Group,55 years and over,Sri Lanka,43
2020,June,Age Group,55 years and over,UK & Ireland,207
2020,June,Age Group,55 years and over,Vietnam,130
2019,June,Age Group,10_24,Afghanistan,21
2019,June,Age Group,10_24,Australia,5575
2019,June,Age Group,10_24,China,16
2019,June,Age Group,10_24,India,13
2019,June,Age Group,10_24,Iran,20
2019,June,Age Group,10_24,New Zealand,162
2019,June,Age Group,10_24,South Sudan & Sudan,110
2019,June,Age Group,10_24,Sri Lanka,8
2019,June,Age Group,10_24,UK & Ireland,34
2019,June,Age Group,10_24,Vietnam,10
2019,June,Age Group,10_24,Afghanistan,18
2019,June,Age Group,10_24,Australia,3067
2019,June,Age Group,10_24,China,32
2019,June,Age Group,10_24,India,15
2019,June,Age Group,10_24,Iran,21
2019,June,Age Group,10_24,New Zealand,94
2019,June,Age Group,10_24,South Sudan & Sudan,116
2019,June,Age Group,10_24,Sri Lanka,5
2019,June,Age Group,10_24,UK & Ireland,26
2019,June,Age Group,10_24,Vietnam,7
2019,June,Age Group,10_24,Afghanistan,91
2019,June,Age Group,10_24,Australia,8444
2019,June,Age Group,10_24,China,109
2019,June,Age Group,10_24,India,165
2019,June,Age Group,10_24,Iran,46
2019,June,Age Group,10_24,New Zealand,287
2019,June,Age Group,10_24,South Sudan & Sudan,237
2019,June,Age Group,10_24,Sri Lanka,45
2019,June,Age Group,10_24,UK & Ireland,113
2019,June,Age Group,10_24,Vietnam,50
2019,June,Age Group,25_44,Afghanistan,99
2019,June,Age Group,25_44,Australia,8466
2019,June,Age Group,25_44,China,109
2019,June,Age Group,25_44,India,253
2019,June,Age Group,25_44,Iran,57
2019,June,Age Group,25_44,New Zealand,330
2019,June,Age Group,25_44,South Sudan & Sudan,207
2019,June,Age Group,25_44,Sri Lanka,57
2019,June,Age Group,25_44,UK & Ireland,177
2019,June,Age Group,25_44,Vietnam,87
2019,June,Age Group,25_44,Afghanistan,68
2019,June,Age Group,25_44,Australia,7640
2019,June,Age Group,25_44,China,137
2019,June,Age Group,25_44,India,357
2019,June,Age Group,25_44,Iran,90
2019,June,Age Group,25_44,New Zealand,298
2019,June,Age Group,25_44,South Sudan & Sudan,124
2019,June,Age Group,25_44,Sri Lanka,76
2019,June,Age Group,25_44,UK & Ireland,109
2019,June,Age Group,25_44,Vietnam,113
2019,June,Age Group,25_44,Afghanistan,48
2019,June,Age Group,25_44,Australia,7006
2019,June,Age Group,25_44,China,103
2019,June,Age Group,25_44,India,293
2019,June,Age Group,25_44,Iran,66
2019,June,Age Group,25_44,New Zealand,221
2019,June,Age Group,25_44,South Sudan & Sudan,74
2019,June,Age Group,25_44,Sri Lanka,65
2019,June,Age Group,25_44,UK & Ireland,102
2019,June,Age Group,25_44,Vietnam,149
2019,June,Age Group,25_44,Afghanistan,32
2019,June,Age Group,25_44,Australia,6081
2019,June,Age Group,25_44,China,53
2019,June,Age Group,25_44,India,121
2019,June,Age Group,25_44,Iran,52
2019,June,Age Group,25_44,New Zealand,166
2019,June,Age Group,25_44,South Sudan & Sudan,42
2019,June,Age Group,25_44,Sri Lanka,54
2019,June,Age Group,25_44,UK & Ireland,106
2019,June,Age Group,25_44,Vietnam,163
2019,June,Age Group,45_54,Afghanistan,21
2019,June,Age Group,45_54,Australia,5271
2019,June,Age Group,45_54,China,46
2019,June,Age Group,45_54,India,57
2019,June,Age Group,45_54,Iran,25
2019,June,Age Group,45_54,New Zealand,157
2019,June,Age Group,45_54,South Sudan & Sudan,26
2019,June,Age Group,45_54,Sri Lanka,28
2019,June,Age Group,45_54,UK & Ireland,103
2019,June,Age Group,45_54,Vietnam,135
2019,June,Age Group,45_54,Afghanistan,14
2019,June,Age Group,45_54,Australia,3127
2019,June,Age Group,45_54,China,51
2019,June,Age Group,45_54,India,37
2019,June,Age Group,45_54,Iran,10
2019,June,Age Group,45_54,New Zealand,72
2019,June,Age Group,45_54,South Sudan & Sudan,9
2019,June,Age Group,45_54,Sri Lanka,19
2019,June,Age Group,45_54,UK & Ireland,119
2019,June,Age Group,45_54,Vietnam,85
2019,June,Age Group,55 years and over,Afghanistan,13
2019,June,Age Group,55 years and over,Australia,3497
2019,June,Age Group,55 years and over,China,96
2019,June,Age Group,55 years and over,India,58
2019,June,Age Group,55 years and over,Iran,15
2019,June,Age Group,55 years and over,New Zealand,76
2019,June,Age Group,55 years and over,South Sudan & Sudan,12
2019,June,Age Group,55 years and over,Sri Lanka,32
2019,June,Age Group,55 years and over,UK & Ireland,177
2019,June,Age Group,55 years and over,Vietnam,131
2018,June,Age Group,10_24,Afghanistan,19
2018,June,Age Group,10_24,Australia,5627
2018,June,Age Group,10_24,China,14
2018,June,Age Group,10_24,India,8
2018,June,Age Group,10_24,Iran,31
2018,June,Age Group,10_24,New Zealand,172
2018,June,Age Group,10_24,South Sudan & Sudan,116
2018,June,Age Group,10_24,Sri Lanka,9
2018,June,Age Group,10_24,UK & Ireland,29
2018,June,Age Group,10_24,Vietnam,9
2018,June,Age Group,10_24,Afghanistan,21
2018,June,Age Group,10_24,Australia,3212
2018,June,Age Group,10_24,China,20
2018,June,Age Group,10_24,India,13
2018,June,Age Group,10_24,Iran,18
2018,June,Age Group,10_24,New Zealand,99
2018,June,Age Group,10_24,South Sudan & Sudan,96
2018,June,Age Group,10_24,Sri Lanka,6
2018,June,Age Group,10_24,UK & Ireland,31
2018,June,Age Group,10_24,Vietnam,8
2018,June,Age Group,10_24,Afghanistan,84
2018,June,Age Group,10_24,Australia,8558
2018,June,Age Group,10_24,China,104
2018,June,Age Group,10_24,India,155
2018,June,Age Group,10_24,Iran,41
2018,June,Age Group,10_24,New Zealand,309
2018,June,Age Group,10_24,South Sudan & Sudan,222
2018,June,Age Group,10_24,Sri Lanka,34
2018,June,Age Group,10_24,UK & Ireland,116
2018,June,Age Group,10_24,Vietnam,60
2018,June,Age Group,25_44,Afghanistan,71
2018,June,Age Group,25_44,Australia,8322
2018,June,Age Group,25_44,China,122
2018,June,Age Group,25_44,India,265
2018,June,Age Group,25_44,Iran,57
2018,June,Age Group,25_44,New Zealand,308
2018,June,Age Group,25_44,South Sudan & Sudan,199
2018,June,Age Group,25_44,Sri Lanka,48
2018,June,Age Group,25_44,UK & Ireland,145
2018,June,Age Group,25_44,Vietnam,96
2018,June,Age Group,25_44,Afghanistan,70
2018,June,Age Group,25_44,Australia,7476
2018,June,Age Group,25_44,China,113
2018,June,Age Group,25_44,India,325
2018,June,Age Group,25_44,Iran,85
2018,June,Age Group,25_44,New Zealand,270
2018,June,Age Group,25_44,South Sudan & Sudan,99
2018,June,Age Group,25_44,Sri Lanka,59
2018,June,Age Group,25_44,UK & Ireland,133
2018,June,Age Group,25_44,Vietnam,129
2018,June,Age Group,25_44,Afghanistan,50
2018,June,Age Group,25_44,Australia,6776
2018,June,Age Group,25_44,China,80
2018,June,Age Group,25_44,India,215
2018,June,Age Group,25_44,Iran,52
2018,June,Age Group,25_44,New Zealand,208
2018,June,Age Group,25_44,South Sudan & Sudan,62
2018,June,Age Group,25_44,Sri Lanka,55
2018,June,Age Group,25_44,UK & Ireland,104
2018,June,Age Group,25_44,Vietnam,159
2018,June,Age Group,25_44,Afghanistan,21
2018,June,Age Group,25_44,Australia,5956
2018,June,Age Group,25_44,China,42
2018,June,Age Group,25_44,India,84
2018,June,Age Group,25_44,Iran,43
2018,June,Age Group,25_44,New Zealand,150
2018,June,Age Group,25_44,South Sudan & Sudan,41
2018,June,Age Group,25_44,Sri Lanka,39
2018,June,Age Group,25_44,UK & Ireland,107
2018,June,Age Group,25_44,Vietnam,156
2018,June,Age Group,45_54,Afghanistan,21
2018,June,Age Group,45_54,Australia,4970
2018,June,Age Group,45_54,China,52
2018,June,Age Group,45_54,India,42
2018,June,Age Group,45_54,Iran,18
2018,June,Age Group,45_54,New Zealand,108
2018,June,Age Group,45_54,South Sudan & Sudan,26
2018,June,Age Group,45_54,Sri Lanka,36
2018,June,Age Group,45_54,UK & Ireland,113
2018,June,Age Group,45_54,Vietnam,126
2018,June,Age Group,45_54,Afghanistan,19
2018,June,Age Group,45_54,Australia,2836
2018,June,Age Group,45_54,China,50
2018,June,Age Group,45_54,India,38
2018,June,Age Group,45_54,Iran,14
2018,June,Age Group,45_54,New Zealand,64
2018,June,Age Group,45_54,South Sudan & Sudan,10
2018,June,Age Group,45_54,Sri Lanka,22
2018,June,Age Group,45_54,UK & Ireland,99
2018,June,Age Group,45_54,Vietnam,89
2018,June,Age Group,55 years and over,Afghanistan,14
2018,June,Age Group,55 years and over,Australia,3281
2018,June,Age Group,55 years and over,China,84
2018,June,Age Group,55 years and over,India,55
2018,June,Age Group,55 years and over,Iran,6
2018,June,Age Group,55 years and over,New Zealand,74
2018,June,Age Group,55 years and over,South Sudan & Sudan,7
2018,June,Age Group,55 years and over,Sri Lanka,33
2018,June,Age Group,55 years and over,UK & Ireland,180
2018,June,Age Group,55 years and over,Vietnam,97
2017,June,Age Group,10_24,Afghanistan,18
2017,June,Age Group,10_24,Australia,5735
2017,June,Age Group,10_24,China,20
2017,June,Age Group,10_24,India,9
2017,June,Age Group,10_24,Iran,12
2017,June,Age Group,10_24,New Zealand,208
2017,June,Age Group,10_24,South Sudan & Sudan,125
2017,June,Age Group,10_24,Sri Lanka,4
2017,June,Age Group,10_24,UK & Ireland,24
2017,June,Age Group,10_24,Vietnam,11
2017,June,Age Group,10_24,Afghanistan,22
2017,June,Age Group,10_24,Australia,3533
2017,June,Age Group,10_24,China,20
2017,June,Age Group,10_24,India,17
2017,June,Age Group,10_24,Iran,9
2017,June,Age Group,10_24,New Zealand,112
2017,June,Age Group,10_24,South Sudan & Sudan,81
2017,June,Age Group,10_24,Sri Lanka,2
2017,June,Age Group,10_24,UK & Ireland,32
2017,June,Age Group,10_24,Vietnam,10
2017,June,Age Group,10_24,Afghanistan,89
2017,June,Age Group,10_24,Australia,9239
2017,June,Age Group,10_24,China,111
2017,June,Age Group,10_24,India,122
2017,June,Age Group,10_24,Iran,36
2017,June,Age Group,10_24,New Zealand,324
2017,June,Age Group,10_24,South Sudan & Sudan,224
2017,June,Age Group,10_24,Sri Lanka,35
2017,June,Age Group,10_24,UK & Ireland,123
2017,June,Age Group,10_24,Vietnam,82
2017,June,Age Group,25_44,Afghanistan,75
2017,June,Age Group,25_44,Australia,8557
2017,June,Age Group,25_44,China,127
2017,June,Age Group,25_44,India,248
2017,June,Age Group,25_44,Iran,60
2017,June,Age Group,25_44,New Zealand,320
2017,June,Age Group,25_44,South Sudan & Sudan,175
2017,June,Age Group,25_44,Sri Lanka,52
2017,June,Age Group,25_44,UK & Ireland,157
2017,June,Age Group,25_44,Vietnam,98
2017,June,Age Group,25_44,Afghanistan,72
2017,June,Age Group,25_44,Australia,7494
2017,June,Age Group,25_44,China,110
2017,June,Age Group,25_44,India,290
2017,June,Age Group,25_44,Iran,76
2017,June,Age Group,25_44,New Zealand,269
2017,June,Age Group,25_44,South Sudan & Sudan,103
2017,June,Age Group,25_44,Sri Lanka,67
2017,June,Age Group,25_44,UK & Ireland,137
2017,June,Age Group,25_44,Vietnam,125
2017,June,Age Group,25_44,Afghanistan,35
2017,June,Age Group,25_44,Australia,6859
2017,June,Age Group,25_44,China,58
2017,June,Age Group,25_44,India,183
2017,June,Age Group,25_44,Iran,48
2017,June,Age Group,25_44,New Zealand,194
2017,June,Age Group,25_44,South Sudan & Sudan,66
2017,June,Age Group,25_44,Sri Lanka,69
2017,June,Age Group,25_44,UK & Ireland,117
2017,June,Age Group,25_44,Vietnam,159
2017,June,Age Group,25_44,Afghanistan,24
2017,June,Age Group,25_44,Australia,5963
2017,June,Age Group,25_44,China,50
2017,June,Age Group,25_44,India,80
2017,June,Age Group,25_44,Iran,40
2017,June,Age Group,25_44,New Zealand,176
2017,June,Age Group,25_44,South Sudan & Sudan,46
2017,June,Age Group,25_44,Sri Lanka,39
2017,June,Age Group,25_44,UK & Ireland,97
2017,June,Age Group,25_44,Vietnam,154
2017,June,Age Group,45_54,Afghanistan,16
2017,June,Age Group,45_54,Australia,4685
2017,June,Age Group,45_54,China,50
2017,June,Age Group,45_54,India,44
2017,June,Age Group,45_54,Iran,18
2017,June,Age Group,45_54,New Zealand,115
2017,June,Age Group,45_54,South Sudan & Sudan,19
2017,June,Age Group,45_54,Sri Lanka,31
2017,June,Age Group,45_54,UK & Ireland,126
2017,June,Age Group,45_54,Vietnam,111
2017,June,Age Group,45_54,Afghanistan,16
2017,June,Age Group,45_54,Australia,2657
2017,June,Age Group,45_54,China,46
2017,June,Age Group,45_54,India,25
2017,June,Age Group,45_54,Iran,8
2017,June,Age Group,45_54,New Zealand,66
2017,June,Age Group,45_54,South Sudan & Sudan,11
2017,June,Age Group,45_54,Sri Lanka,22
2017,June,Age Group,45_54,UK & Ireland,94
2017,June,Age Group,45_54,Vietnam,78
2017,June,Age Group,55 years and over,Afghanistan,10
2017,June,Age Group,55 years and over,Australia,2976
2017,June,Age Group,55 years and over,China,64
2017,June,Age Group,55 years and over,India,44
2017,June,Age Group,55 years and over,Iran,18
2017,June,Age Group,55 years and over,New Zealand,67
2017,June,Age Group,55 years and over,South Sudan & Sudan,4
2017,June,Age Group,55 years and over,Sri Lanka,44
2017,June,Age Group,55 years and over,UK & Ireland,165
2017,June,Age Group,55 years and over,Vietnam,75
2016,June,Age Group,10_24,Afghanistan,14
2016,June,Age Group,10_24,Australia,5916
2016,June,Age Group,10_24,China,19
2016,June,Age Group,10_24,India,12
2016,June,Age Group,10_24,Iran,11
2016,June,Age Group,10_24,New Zealand,196
2016,June,Age Group,10_24,South Sudan & Sudan,99
2016,June,Age Group,10_24,Sri Lanka,2
2016,June,Age Group,10_24,UK & Ireland,29
2016,June,Age Group,10_24,Vietnam,10
2016,June,Age Group,10_24,Afghanistan,23
2016,June,Age Group,10_24,Australia,3486
2016,June,Age Group,10_24,China,16
2016,June,Age Group,10_24,India,11
2016,June,Age Group,10_24,Iran,10
2016,June,Age Group,10_24,New Zealand,121
2016,June,Age Group,10_24,South Sudan & Sudan,70
2016,June,Age Group,10_24,Sri Lanka,2
2016,June,Age Group,10_24,UK & Ireland,25
2016,June,Age Group,10_24,Vietnam,11
2016,June,Age Group,10_24,Afghanistan,65
2016,June,Age Group,10_24,Australia,9808
2016,June,Age Group,10_24,China,77
2016,June,Age Group,10_24,India,88
2016,June,Age Group,10_24,Iran,33
2016,June,Age Group,10_24,New Zealand,326
2016,June,Age Group,10_24,South Sudan & Sudan,200
2016,June,Age Group,10_24,Sri Lanka,26
2016,June,Age Group,10_24,UK & Ireland,148
2016,June,Age Group,10_24,Vietnam,86
2016,June,Age Group,25_44,Afghanistan,78
2016,June,Age Group,25_44,Australia,8499
2016,June,Age Group,25_44,China,101
2016,June,Age Group,25_44,India,230
2016,June,Age Group,25_44,Iran,55
2016,June,Age Group,25_44,New Zealand,307
2016,June,Age Group,25_44,South Sudan & Sudan,162
2016,June,Age Group,25_44,Sri Lanka,40
2016,June,Age Group,25_44,UK & Ireland,147
2016,June,Age Group,25_44,Vietnam,106
2016,June,Age Group,25_44,Afghanistan,57
2016,June,Age Group,25_44,Australia,7451
2016,June,Age Group,25_44,China,104
2016,June,Age Group,25_44,India,274
2016,June,Age Group,25_44,Iran,59
2016,June,Age Group,25_44,New Zealand,250
2016,June,Age Group,25_44,South Sudan & Sudan,87
2016,June,Age Group,25_44,Sri Lanka,65
2016,June,Age Group,25_44,UK & Ireland,115
2016,June,Age Group,25_44,Vietnam,159
2016,June,Age Group,25_44,Afghanistan,37
2016,June,Age Group,25_44,Australia,6679
2016,June,Age Group,25_44,China,62
2016,June,Age Group,25_44,India,160
2016,June,Age Group,25_44,Iran,26
2016,June,Age Group,25_44,New Zealand,174
2016,June,Age Group,25_44,South Sudan & Sudan,44
2016,June,Age Group,25_44,Sri Lanka,47
2016,June,Age Group,25_44,UK & Ireland,111
2016,June,Age Group,25_44,Vietnam,190
2016,June,Age Group,25_44,Afghanistan,21
2016,June,Age Group,25_44,Australia,6160
2016,June,Age Group,25_44,China,55
2016,June,Age Group,25_44,India,57
2016,June,Age Group,25_44,Iran,24
2016,June,Age Group,25_44,New Zealand,160
2016,June,Age Group,25_44,South Sudan & Sudan,37
2016,June,Age Group,25_44,Sri Lanka,31
2016,June,Age Group,25_44,UK & Ireland,105
2016,June,Age Group,25_44,Vietnam,145
2016,June,Age Group,45_54,Afghanistan,18
2016,June,Age Group,45_54,Australia,4289
2016,June,Age Group,45_54,China,42
2016,June,Age Group,45_54,India,35
2016,June,Age Group,45_54,Iran,18
2016,June,Age Group,45_54,New Zealand,97
2016,June,Age Group,45_54,South Sudan & Sudan,17
2016,June,Age Group,45_54,Sri Lanka,24
2016,June,Age Group,45_54,UK & Ireland,130
2016,June,Age Group,45_54,Vietnam,125
2016,June,Age Group,45_54,Afghanistan,9
2016,June,Age Group,45_54,Australia,2483
2016,June,Age Group,45_54,China,51
2016,June,Age Group,45_54,India,33
2016,June,Age Group,45_54,Iran,9
2016,June,Age Group,45_54,New Zealand,71
2016,June,Age Group,45_54,South Sudan & Sudan,12
2016,June,Age Group,45_54,Sri Lanka,19
2016,June,Age Group,45_54,UK & Ireland,111
2016,June,Age Group,45_54,Vietnam,66
2016,June,Age Group,55 years and over,Afghanistan,8
2016,June,Age Group,55 years and over,Australia,2870
2016,June,Age Group,55 years and over,China,80
2016,June,Age Group,55 years and over,India,32
2016,June,Age Group,55 years and over,Iran,9
2016,June,Age Group,55 years and over,New Zealand,58
2016,June,Age Group,55 years and over,South Sudan & Sudan,7
2016,June,Age Group,55 years and over,Sri Lanka,21
2016,June,Age Group,55 years and over,UK & Ireland,165
2016,June,Age Group,55 years and over,Vietnam,81
